"","totdens_OCSP0561","totdens_OCSP0562","totdens_OCSP0563","totdens_OCSP0564","totdens_OCSP0565","totdens_OCSP0566","totdens_OCSP0567","totdens_region"
"PECO",0.417842120585383,0.470226081934595,0.432219222691791,0.434109935074328,0.430965304270085,0.417667942788578,1.11811673579729,3690.3075839036
"PFSH",32.7957381612822,35.6124777632958,38.3988573149492,57.632652511694,82.2110102374787,37.2977609503596,60.4341190059162,41552.436220885
"PHAL",312.318195871799,334.648980809289,478.728516255046,485.04155051991,537.74854529799,274.755550238853,640.876226528998,1363719.81589687
"PIGU",0.46986700938176,0.502794122926494,0.440665908156382,0.438448133229604,0.4258127001426,0.397517316510927,0.912826891496555,2113.93386689108
"POJA",7.35343410923389,9.50108771616101,8.35769096149238,7.97165760261636,7.90710443486194,3.79833562544934,13.793459987294,8396.11906894264
"RHAU",61.8443233211855,71.06127672562,39.6179716901487,42.9106689797205,52.9501424171184,40.3714143388568,74.2209619785358,82297.9582177507
"ROYT-ELTE",0.548172495976343,0.591319976969453,0.699044784608724,0.74135757576778,0.860857544588195,0.490903019885824,1.10156474198073,3497.87202658353
"RTLO",0.0816009425313678,0.0884857233342777,0.0962621083249633,0.0961719493027769,0.0967587370414891,0.0950324470245427,0.177927893865398,683.558169372089
"SAGU",10.2262690630873,11.5177353611199,11.1476251327148,11.5389519578697,10.3085305311204,16.1848064817687,22.2329141604961,15105.3010758096
"SCMU-GUMU-CRMU",0.172917644686904,0.193599083346966,0.281442991023277,0.32525832464928,0.4101636965434,0.167345170381728,0.352204192682597,1025.27610894153
"SCOT",2.74339044601696,3.025416390307,5.35738831798963,5.30210227064458,5.28963745941474,2.85612044646815,5.86451714000199,109708.849080866
"SPSK",1.20879591197714,1.32800900195119,0.310044524715626,0.298634272749658,0.30198623667792,0.615000879989738,2.58313471363435,843.834307875193
"STTS-SOSH-FFSH",362.2592958958,296.226807764646,250.32152853474,322.439852001641,463.420959819472,152.446786720969,331.442401617185,474283.960647273
"TUPU",0.635255880687153,0.671074128775256,0.349904989591147,0.368934556135035,0.333268435255568,0.622104706400818,1.16084858150735,3711.31723043066
"WEGR-CLGR",1.73723216786351,1.73540364067778,1.65957343087073,1.67038598248741,1.6922004930984,1.2831700195975,2.80798906797035,26168.4571311282
"WEGU-WGWH-GWGU",84.4133083896017,70.1402143774071,40.9157256193709,48.24578417504,65.9023852152232,29.8727019250777,90.4650882898883,235121.096078035
